# Blender v2.93.5 OBJ File: ''
# www.blender.org
o Cube.007_Cube.012
v 0.074371 0.058629 0.002220
v 0.084217 0.076838 0.002220
v 0.077201 0.086838 0.002220
v 0.084868 0.045967 0.002220
v 0.103169 0.066515 0.002220
v 0.058884 0.107599 0.002220
v 0.051817 0.124360 0.002220
v 0.025116 0.118047 0.002220
v 0.042429 0.097162 0.002220
v 0.071113 0.099872 0.002220
v 0.050411 0.087532 0.002220
v 0.091139 0.102246 0.002220
v 0.086892 0.112864 0.002220
v 0.107631 0.107704 0.002220
v 0.104526 0.118710 0.002220
v 0.063875 0.071291 -0.004302
v 0.077201 0.086838 -0.004302
v 0.084217 0.076838 -0.004302
v 0.074371 0.058629 -0.004302
v 0.103169 0.066515 -0.004302
v 0.084868 0.045967 -0.004302
v 0.058884 0.107599 -0.004302
v 0.042429 0.097162 -0.004302
v 0.025116 0.118047 -0.004302
v 0.051817 0.124360 -0.004302
v 0.071113 0.099872 -0.004302
v 0.050411 0.087532 -0.004302
v 0.086892 0.112864 -0.004302
v 0.091139 0.102246 -0.004302
v 0.104526 0.118710 -0.004302
v 0.107631 0.107704 -0.004302
v -0.407899 0.131429 0.000000
v -0.023188 -0.065545 0.002659
v -0.023188 -0.065545 -0.002659
v -0.015815 -0.042510 -0.002659
v -0.015815 -0.042510 0.002659
v 0.001992 -0.037353 -0.002659
v 0.001992 -0.037353 0.002659
v 0.018978 -0.019101 -0.002659
v 0.018978 -0.019101 0.002659
v -0.035383 -0.081888 0.002659
v -0.035383 -0.081888 -0.002659
v -0.035716 -0.012516 0.002659
v -0.035716 -0.012516 -0.002659
v -0.033936 -0.026115 -0.002659
v -0.033936 -0.026115 0.002659
v -0.029384 -0.040266 -0.002659
v -0.029384 -0.040266 0.002659
v -0.030684 -0.060308 0.002659
v -0.030684 -0.060308 -0.002659
v -0.041376 -0.074500 -0.002659
v -0.041376 -0.074500 0.002659
v -0.057081 -0.081449 0.002659
v -0.057081 -0.081449 -0.002659
v -0.052592 -0.090990 -0.002659
v -0.052592 -0.090990 0.002659
vt 0.093132 0.891278
vt 0.014252 0.807110
vt 0.100041 0.797511
vt 0.364573 0.726274
vt 0.130823 0.745304
vt 0.130823 0.730374
vt 0.013624 0.910483
vt 0.093132 0.909223
vt 0.123913 0.891278
vt 0.123913 0.909223
vt 0.014252 0.792180
vt 0.365737 0.885755
vt 0.368968 0.741204
vt 0.365737 0.903700
vt 0.100041 0.782581
vt 0.652795 0.763313
vt 0.668291 0.896674
vt 0.636212 0.887046
vt 0.721020 0.777424
vt 0.713548 0.777424
vt 0.636151 0.923080
vt 0.675763 0.914620
vt 0.908242 0.496535
vt 0.911800 0.462946
vt 0.919272 0.462946
vt 0.857244 0.693996
vt 0.883517 0.549555
vt 0.890989 0.549555
vt 0.455239 0.645462
vt 0.383970 0.549177
vt 0.454301 0.539349
vt 0.453899 0.738161
vt 0.382470 0.634138
vt 0.849772 0.693996
vt 0.484792 0.648319
vt 0.483383 0.742487
vt 0.488025 0.551166
vt 0.455578 0.923080
vt 0.458569 0.883600
vt 0.663954 0.664783
vt 0.640556 0.552931
vt 0.672372 0.552464
vt 0.634249 0.662525
vt 0.553567 0.887046
vt 0.615817 0.923080
vt 0.555581 0.923080
vt 0.563435 0.748145
vt 0.613803 0.887046
vt 0.485064 0.883600
vt 0.482073 0.923080
vt 0.568346 0.567029
vt 0.624434 0.759596
vt 0.569026 0.654525
vt 0.684061 0.499444
vt 0.663821 0.446890
vt 0.689090 0.453489
vt 0.936300 0.410098
vt 0.943772 0.410098
vt 0.685894 0.415915
vt 0.900770 0.496535
vt 0.657398 0.499911
vt 0.834026 0.038969
vt 0.972606 0.041914
vt 0.970383 0.257554
vt 0.977855 0.257554
vt 0.992294 0.083278
vt 0.999766 0.083278
vt 0.749261 0.385555
vt 0.948182 0.353382
vt 0.955654 0.353382
vt 0.777911 0.224817
vt 0.364573 0.719099
vt 0.368968 0.719099
vt 0.829962 0.032270
vt 0.802171 0.080749
vt 0.798108 0.080749
vt 0.980078 0.035215
vt 0.488025 0.545162
vt 0.773848 0.224817
vt 0.745198 0.385555
vt 0.640556 0.546926
vt 0.663821 0.446890
vt 0.657398 0.499911
vt 0.568346 0.561024
vt 0.454301 0.533344
vt 0.378075 0.634138
vt 0.613720 0.808891
vt 0.440646 0.754316
vt 0.613720 0.754316
vt 0.613720 0.649246
vt 0.440646 0.699742
vt 0.440646 0.649246
vt 0.440646 0.859387
vt 0.613720 0.859387
vt 0.613720 0.699742
vt 0.476962 0.427583
vt 0.531947 0.366684
vt 0.478399 0.431249
vt 0.602471 0.350988
vt 0.647411 0.392477
vt 0.647411 0.396143
vt 0.530511 0.348523
vt 0.531947 0.363017
vt 0.461623 0.495291
vt 0.475220 0.494655
vt 0.476658 0.494655
vt 0.602471 0.347322
vt 0.654445 0.377501
vt 0.603277 0.330450
vt 0.660815 0.422623
vt 0.672935 0.399941
vt 0.657624 0.422623
vt 0.672935 0.395832
vt 0.654445 0.374515
vt 0.530511 0.345537
vt 0.460065 0.495291
vt 0.470475 0.421382
vt 0.468917 0.418396
vt 0.121459 0.281800
vt 0.075377 0.127519
vt 0.121459 0.146008
vt 0.615578 0.166667
vt 0.682490 0.063517
vt 0.705106 0.170701
vt 0.684316 0.275930
vt 0.616732 0.300885
vt 0.347019 0.065475
vt 0.403894 0.160023
vt 0.403894 0.040537
vt 0.347019 0.254571
vt 0.321110 0.160023
vt 0.043965 0.901269
vt 0.075013 0.915231
vt 0.043008 0.941127
vt 0.021697 0.941120
vt 0.019617 0.901269
vt 0.014252 0.807110
vt 0.093132 0.891278
vt 0.100041 0.797511
vt 0.130823 0.745304
vt 0.123913 0.891278
vt 0.365737 0.885755
vt 0.368968 0.741204
vt 0.668291 0.896674
vt 0.652795 0.763313
vt 0.636212 0.887046
vt 0.911800 0.462946
vt 0.900770 0.496535
vt 0.883517 0.549555
vt 0.849772 0.693996
vt 0.455239 0.645462
vt 0.383970 0.549177
vt 0.382470 0.634138
vt 0.453899 0.738161
vt 0.368968 0.719099
vt 0.713548 0.777424
vt 0.484792 0.648319
vt 0.483383 0.742487
vt 0.488025 0.551166
vt 0.663954 0.664783
vt 0.640556 0.552931
vt 0.634249 0.662525
vt 0.624434 0.759596
vt 0.553567 0.887046
vt 0.613803 0.887046
vt 0.563435 0.748145
vt 0.485064 0.883600
vt 0.568346 0.567029
vt 0.569026 0.654525
vt 0.458569 0.883600
vt 0.684061 0.499444
vt 0.663821 0.446890
vt 0.657398 0.499911
vt 0.936300 0.410098
vt 0.689090 0.453489
vt 0.685894 0.415915
vt 0.672372 0.552464
vt 0.834026 0.038969
vt 0.802171 0.080749
vt 0.777911 0.224817
vt 0.992294 0.083278
vt 0.970383 0.257554
vt 0.749261 0.385555
vt 0.948182 0.353382
vt 0.972606 0.041914
vt 0.454301 0.539349
vt 0.685894 0.415915
vt 0.379576 0.543172
vt 0.440646 0.754316
vt 0.613720 0.808891
vt 0.613720 0.754316
vt 0.440646 0.699742
vt 0.613720 0.699742
vt 0.476962 0.427583
vt 0.647411 0.392477
vt 0.602471 0.347322
vt 0.530511 0.348523
vt 0.470475 0.421382
vt 0.461623 0.495291
vt 0.475220 0.494655
vt 0.654445 0.377501
vt 0.603277 0.330450
vt 0.531947 0.363017
vt 0.660815 0.422623
vt 0.603277 0.327464
vt 0.121459 0.281800
vt 0.121459 0.146008
vt 0.546840 0.057404
vt 0.614424 0.032448
vt 0.548666 0.269816
vt 0.347019 0.065475
vt 0.321110 0.160023
vt 0.347019 0.254571
vt 0.043965 0.901269
vt 0.075013 0.915231
vt 0.075013 0.901269
vt 0.021697 0.941120
vt 0.019617 0.901269
vt 0.706336 0.779476
vt 0.736175 0.783431
vt 0.730042 0.801624
vt 0.723030 0.758279
vt 0.759092 0.764697
vt 0.687161 0.868310
vt 0.672230 0.822782
vt 0.698400 0.840253
vt 0.684925 0.806662
vt 0.720361 0.823442
vt 0.749697 0.831293
vt 0.742941 0.849067
vt 0.769396 0.864540
vt 0.706336 0.779476
vt 0.736175 0.783431
vt 0.723030 0.758279
vt 0.759092 0.764697
vt 0.739723 0.737083
vt 0.672230 0.822782
vt 0.687161 0.868310
vt 0.698400 0.840253
vt 0.684925 0.806662
vt 0.720361 0.823442
vt 0.749697 0.831293
vt 0.730042 0.801624
vt 0.769396 0.864540
vt 0.742941 0.849067
vt 0.644697 0.857742
vt 0.773745 0.848308
vt 0.773745 0.848308
vt 0.739723 0.737083
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 0.043008 0.941127
vt 0.000000 0.000000
vt 0.013624 0.892538
vt 0.440646 0.808891
vt 0.075377 0.304023
vt 0.403894 0.279509
vt 0.075013 0.901269
vt 0.013624 0.892538
vt 0.440646 0.808891
vt 0.672935 0.399941
vt 0.526050 0.162632
vt 0.644697 0.857742
vt 0.522531 0.658250
vt 0.548187 0.658250
vt 0.522531 0.658250
vt 0.548187 0.658250
vt 0.567853 0.658250
vt 0.567853 0.658250
vt 0.594302 0.658250
vt 0.500899 0.658250
vt 0.500899 0.658250
vt 0.370306 0.658250
vt 0.384855 0.658250
vt 0.370306 0.658250
vt 0.384855 0.658250
vt 0.400624 0.658250
vt 0.407526 0.702933
vt 0.407092 0.727531
vt 0.394652 0.719909
vt 0.421930 0.658250
vt 0.440778 0.658250
vt 0.421930 0.658250
vt 0.400624 0.658250
vt 0.464043 0.658250
vt 0.475228 0.658250
vt 0.464043 0.658250
vt 0.475228 0.658250
vt 0.381176 0.728097
vt 0.408838 0.658679
vt 0.408805 0.684128
vt 0.398614 0.663214
vt 0.417792 0.744031
vt 0.370306 0.737768
vt 0.417174 0.703938
vt 0.407526 0.702933
vt 0.407092 0.727531
vt 0.417174 0.703938
vt 0.381176 0.728097
vt 0.394652 0.719909
vt 0.408805 0.684128
vt 0.408838 0.658679
vt 0.398614 0.663214
vt 0.370306 0.737768
vt 0.417792 0.744031
vt 0.418741 0.682363
vt 0.440778 0.658250
vt 0.594302 0.658250
vt 0.418741 0.682363
vt 0.418741 0.770463
vt 0.418741 0.770463
vn 0.0000 0.5930 0.8052
vn -0.5993 -0.4836 0.6380
vn -0.0521 -0.5228 0.8509
vn -0.7641 -0.6451 -0.0000
vn -0.1993 -0.6742 0.7111
vn -0.3140 -0.9494 0.0000
vn -0.6460 0.7633 0.0000
vn 0.0000 1.0000 -0.0000
vn 0.0216 0.5639 0.8256
vn -0.6672 -0.7449 -0.0000
vn -0.0224 0.5711 0.8206
vn -0.8504 -0.2611 0.4568
vn -0.3367 -0.9416 -0.0000
vn 0.0000 -0.0000 1.0000
vn 0.3973 0.5576 0.7288
vn 0.6714 0.7411 0.0000
vn 0.3788 0.3583 0.8533
vn 0.5829 0.8126 0.0000
vn 0.8737 0.4866 0.0000
vn 0.5534 0.3131 0.7719
vn 0.8700 0.4931 0.0000
vn 0.7417 0.6708 0.0000
vn 0.5596 0.2432 0.7923
vn 0.9131 0.4077 0.0000
vn -0.5767 -0.4951 0.6498
vn -0.0620 -0.6902 0.7209
vn -0.6243 -0.0917 0.7757
vn 0.5031 0.5384 0.6761
vn 0.1436 -0.6948 0.7047
vn -0.2851 -0.4431 0.8499
vn 0.0845 -0.5983 0.7968
vn -0.6705 -0.3615 0.6479
vn 0.5924 0.2605 0.7624
vn 0.9111 0.4122 0.0000
vn -0.3787 -0.6540 0.6549
vn 0.5560 0.3095 0.7714
vn -0.6228 -0.2360 0.7459
vn -0.2268 -0.6776 0.6996
vn 0.2813 -0.6622 0.6945
vn 0.6159 0.1413 0.7750
vn 0.9761 0.2175 0.0000
vn 0.6935 -0.1612 0.7022
vn 0.9811 -0.1936 0.0000
vn -0.3611 -0.4209 0.8321
vn 0.6163 0.1775 0.7673
vn 0.9585 0.2852 0.0000
vn -0.6289 -0.1742 0.7577
vn -0.9934 -0.1143 -0.0000
vn -0.6951 -0.0726 0.7153
vn -0.3573 -0.9340 -0.0000
vn -0.6260 -0.3873 0.6769
vn -0.8670 -0.4984 -0.0000
vn 0.4780 -0.8783 0.0000
vn 0.1976 -0.9803 -0.0000
vn -0.9619 -0.2735 -0.0000
vn -0.6636 -0.7481 -0.0000
vn -0.5586 -0.8295 -0.0000
vn -0.8802 -0.4746 -0.0000
vn -0.9303 -0.3669 -0.0000
vn 0.1443 -0.9895 -0.0000
vn -0.0864 -0.9963 -0.0000
vn -0.9890 -0.1477 -0.0000
vn 0.6131 0.5542 0.5630
vn -0.6508 0.0000 0.7592
vn 0.6508 0.0000 0.7592
vn 0.6479 -0.7617 -0.0000
vn -0.6131 -0.5542 0.5630
vn -0.6479 -0.7617 -0.0000
vn -0.6479 0.7617 0.0000
vn 0.6479 0.7617 0.0000
vn 0.6131 -0.5542 0.5630
vn 0.4051 0.1922 0.8938
vn 0.4358 0.9000 0.0000
vn 0.9451 0.3268 -0.0000
vn -0.2642 0.9645 0.0000
vn -0.3833 0.4406 0.8118
vn -0.6847 0.7288 0.0000
vn -0.2867 -0.6176 0.7324
vn 0.1986 0.4699 0.8601
vn -0.6446 -0.1337 0.7528
vn 0.6278 -0.0224 0.7781
vn 0.9994 -0.0358 0.0000
vn -0.1098 0.4677 0.8770
vn 0.3243 -0.5315 0.7825
vn 0.1558 -0.6573 0.7374
vn -0.3551 0.3444 0.8691
vn 0.3231 -0.4983 0.8046
vn -0.7245 0.6893 0.0000
vn 0.5409 -0.8411 -0.0000
vn 0.5181 -0.8553 -0.0000
vn -0.3818 -0.9243 -0.0000
vn -0.9793 -0.2024 -0.0000
vn -0.5652 -0.2999 0.7685
vn -0.8633 -0.5047 0.0000
vn -0.5949 0.4767 0.6472
vn 1.0000 0.0000 0.0000
vn -1.0000 0.0000 0.0000
vn -0.6131 0.5542 0.5630
vn 0.2652 0.5542 0.7890
vn 0.1782 0.7263 0.6639
vn -0.5296 0.6173 0.5818
vn -0.7290 0.0862 0.6791
vn -0.5993 -0.4836 -0.6380
vn -0.0000 0.5930 -0.8052
vn -0.0521 -0.5228 -0.8509
vn -0.1993 -0.6742 -0.7111
vn 0.0216 0.5639 -0.8256
vn -0.0224 0.5711 -0.8206
vn -0.8504 -0.2611 -0.4568
vn 0.3973 0.5576 -0.7288
vn 0.0000 0.0000 -1.0000
vn 0.5534 0.3131 -0.7719
vn 0.5560 0.3095 -0.7714
vn 0.5596 0.2432 -0.7923
vn 0.5031 0.5384 -0.6761
vn -0.5767 -0.4951 -0.6498
vn -0.6243 -0.0917 -0.7757
vn -0.6951 -0.0726 -0.7153
vn 0.3788 0.3583 -0.8533
vn 0.1436 -0.6948 -0.7047
vn -0.2851 -0.4431 -0.8499
vn 0.0845 -0.5983 -0.7968
vn -0.6705 -0.3615 -0.6479
vn -0.6228 -0.2360 -0.7459
vn 0.5924 0.2605 -0.7624
vn -0.3787 -0.6540 -0.6549
vn -0.2268 -0.6776 -0.6996
vn -0.6260 -0.3873 -0.6769
vn -0.6289 -0.1742 -0.7577
vn 0.6935 -0.1612 -0.7022
vn 0.6159 0.1413 -0.7750
vn -0.3611 -0.4209 -0.8321
vn 0.6163 0.1775 -0.7673
vn 0.2813 -0.6622 -0.6945
vn -0.0620 -0.6902 -0.7209
vn -0.5065 -0.8622 0.0000
vn -0.7606 -0.6492 -0.0000
vn -0.6508 0.0000 -0.7592
vn 0.6131 0.5542 -0.5630
vn 0.6508 0.0000 -0.7592
vn -0.6131 -0.5542 -0.5630
vn 0.6131 -0.5542 -0.5630
vn 0.4051 0.1922 -0.8938
vn -0.3833 0.4406 -0.8118
vn -0.1098 0.4677 -0.8770
vn -0.2867 -0.6176 -0.7324
vn -0.5652 -0.2999 -0.7685
vn -0.6446 -0.1337 -0.7528
vn 0.6278 -0.0224 -0.7781
vn 0.3243 -0.5315 -0.7825
vn 0.1558 -0.6573 -0.7374
vn 0.1986 0.4699 -0.8601
vn -0.3551 0.3444 -0.8691
vn 0.2080 -0.9781 -0.0000
vn -0.5949 0.4767 -0.6472
vn -0.6131 0.5542 -0.5630
vn 0.2652 0.5542 -0.7890
vn -0.5296 0.6173 -0.5818
vn -0.7290 0.0862 -0.6791
vn 0.4311 0.4828 0.7622
vn 0.4790 -0.0296 0.8773
vn 0.8120 0.1412 0.5663
vn 0.3666 0.7221 0.5866
vn 0.4763 0.4037 0.7811
vn -0.0314 0.5003 0.8653
vn 0.3488 -0.5353 0.7693
vn -0.3597 0.6514 0.6681
vn 0.3835 0.7227 0.5750
vn 0.4311 0.4828 -0.7622
vn 0.8120 0.1412 -0.5663
vn 0.5540 -0.4934 -0.6706
vn 0.3666 0.7221 -0.5866
vn 0.4763 0.4037 -0.7811
vn -0.0314 0.5003 -0.8653
vn 0.3488 -0.5353 -0.7693
vn 0.4790 -0.0296 -0.8773
vn 0.3835 0.7227 -0.5750
vn -0.3597 0.6514 -0.6681
vn -0.1879 0.7946 0.5774
vn 0.7197 -0.3821 0.5797
vn 0.7197 -0.3821 -0.5797
vn 0.5540 -0.4934 0.6706
vn -0.9931 0.1174 0.0000
vn 0.1782 0.7263 -0.6639
vn 0.3231 -0.4983 -0.8046
vn -0.1879 0.7946 -0.5774
vn 0.6586 -0.3390 -0.6718
vn 0.3892 -0.4002 0.8297
vn 0.6586 -0.3390 0.6718
vn 0.3892 -0.4002 -0.8297
vn 0.3975 -0.6459 0.6518
vn 0.3975 -0.6459 -0.6518
vn 0.6280 -0.5844 0.5140
vn 0.4882 -0.5701 -0.6608
vn 0.4882 -0.5701 0.6608
vn -0.7589 -0.0993 -0.6436
vn -0.7087 -0.1590 0.6873
vn -0.7589 -0.0993 0.6436
vn -0.7087 -0.1590 -0.6873
vn -0.6545 -0.0811 0.7517
vn -0.5895 0.2187 0.7776
vn -0.5895 0.2187 -0.7776
vn -0.3979 0.5013 0.7683
vn -0.6545 -0.0811 -0.7517
vn -0.7658 0.2858 -0.5761
vn -0.2591 -0.7761 0.5749
vn -0.7658 0.2858 0.5761
vn -0.2591 -0.7761 -0.5749
vn -0.3979 0.5013 -0.7683
vn 0.6280 -0.5844 -0.5140
s 1
f 2/1/1 4/2/2 1/3/3
f 6/4/4 8/5/5 5/6/6
f 10/7/7 2/1/1 9/8/8
f 9/8/8 12/9/9 11/10/8
f 13/11/10 1/3/3 4/2/2
f 12/9/9 1/3/3 8/5/5
f 15/12/11 8/5/5 7/13/12
f 11/10/8 15/12/11 16/14/8
f 14/15/13 8/5/5 1/3/3
f 18/16/14 20/17/15 17/18/1
f 21/19/16 20/17/15 19/20/17
f 23/21/8 20/17/15 22/22/18
f 24/23/19 26/24/20 27/25/21
f 28/26/22 30/27/23 31/28/24
f 32/29/14 34/30/25 35/31/26
f 36/32/14 33/33/27 32/29/14
f 21/19/16 29/34/28 28/26/22
f 36/32/14 39/35/14 38/36/14
f 32/29/14 40/37/29 39/35/14
f 15/12/11 42/38/8 16/14/8
f 15/12/11 36/32/14 41/39/1
f 43/40/14 45/41/30 46/42/14
f 18/16/14 44/43/14 43/40/14
f 49/44/1 51/45/8 48/46/8
f 52/47/14 50/48/1 49/44/1
f 53/49/1 52/47/14 49/44/1
f 53/49/1 48/46/8 54/50/8
f 44/43/14 56/51/31 45/41/30
f 47/52/14 55/53/14 44/43/14
f 41/39/1 54/50/8 42/38/8
f 41/39/1 38/36/14 53/49/1
f 39/35/14 56/51/31 55/53/14
f 38/36/14 55/53/14 52/47/14
f 57/54/14 59/55/32 60/56/14
f 27/25/21 61/57/33 62/58/34
f 60/56/14 59/55/32 63/59/35
f 26/24/20 63/59/35 61/57/33
f 25/60/36 60/56/14 26/24/20
f 19/20/17 43/40/14 29/34/28
f 29/34/28 46/42/14 30/27/23
f 50/48/1 23/21/8 51/45/8
f 47/52/14 17/18/1 50/48/1
f 30/27/23 57/54/14 25/60/36
f 46/42/14 58/61/37 57/54/14
f 31/28/24 25/60/36 24/23/19
f 67/62/38 68/63/39 64/64/40
f 70/65/41 69/66/42 71/67/43
f 61/57/33 72/68/44 73/69/45
f 62/58/34 73/69/45 74/70/46
f 73/69/45 65/71/47 64/64/40
f 74/70/46 64/64/40 70/65/41
f 75/72/48 7/13/12 6/4/4
f 7/13/12 37/73/49 15/12/11
f 76/74/50 66/75/51 77/76/52
f 76/74/50 68/63/39 67/62/38
f 78/77/53 69/66/42 68/63/39
f 35/31/26 80/78/54 40/37/29
